
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060113
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.105.192.0/19
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.151.128.0/20
descr:          THTI-ICA
origin:         AS19752
remarks:        THTI-ICA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.1.0/24
descr:          Mornington Communications Ltd
origin:         AS19752
remarks:        Mornington Communications Ltd
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20090716
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.195.64.0/18
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.195.64.0/22
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.195.88.0/22
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.195.95.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.195.100.0/22
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.195.116.0/22
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.195.120.0/22
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.224.0/20
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.150.224.0/20
descr:          MAGNA
origin:         AS19752
remarks:        MAGNA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080421
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.48.0/20
descr:          Funder Online - Cyence-BLK-1
origin:         AS19752
remarks:        Fibrewired transit
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.224.0/19
descr:          Transit from Atria Networks (formerly Fibertech)
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051013
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.232.0/21
descr:          Transit from Atria Networks (formerly Fibertech)
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051013
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.46.128.0/19
descr:          Mornington Communications Ltd
origin:         AS19752
remarks:        Mornington Communications Ltd
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20090716
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.46.141.0/24
descr:          Mornington Communications Ltd
origin:         AS19752
remarks:        Mornington Communications Ltd
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20090716
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.43.0/24
descr:          Atria/Fibertech
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061124
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.61.0/24
descr:          SUNLIFE
origin:         AS19752
remarks:        SUNLIFE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080205
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.81.0/24
descr:          FW Hamilton - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060612
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.255.0/24
descr:          THTI-IAS
origin:         AS19752
remarks:        THTI-IAS
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.155.0/24
descr:          THTI-IAS
origin:         AS19752
remarks:        THTI-IAS
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.226.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.48.0/20
descr:          Transit - Metric Optic/Ubisoft
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050406
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.110.224.0/19
descr:          Transit from Wightman Telecom
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050929
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.110.224.0/20
descr:          Transit from Wightman Telecom
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050929
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.118.208.0/20
descr:          Magna Services Transit
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060307
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.118.212.0/24
descr:          Magna Service, Inc.
origin:         AS19752
remarks:        TRANSIT : Magna Int'l Net's
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040721
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.118.213.0/24
descr:          Magna Service, Inc.
origin:         AS19752
remarks:        TRANSIT : Magna Int'l Net's
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040721
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.224.0/20
descr:          BLINK-DXSTORM
origin:         AS19752
remarks:        BLINK-DXSTORM
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080128
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.183.80.0/20
descr:          Enersource
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050304
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.32.0/20
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.48.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.52.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.53.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.54.0/23
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.56.0/22
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.56.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.57.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.58.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.59.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.60.0/22
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:803::/48
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19752
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200630
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff70::/36
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19752
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200630
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:dc00::/32
descr:          Hydro One Telecom Inc.
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        julian.carrasco@hydroone.com 20101015  #19:13:09Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:dc00:1000::/48
descr:          Hydro One Telecom
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        julian.carrasco@hydroone.com 20101015  #20:24:50Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:f000::/44
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19752
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200630
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


