
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       949
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.89.234.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:40Z
last-modified:  2024-12-23T14:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.235.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:40Z
last-modified:  2024-12-23T14:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.235.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.89.235.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.90.208.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:40Z
last-modified:  2024-12-23T14:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.208.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.90.208.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.90.209.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.90.209.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.209.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.90.210.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.90.210.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.210.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.90.211.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.90.211.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.211.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.156.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.156.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.92.156.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.157.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.157.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.92.157.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.158.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:53:57Z
last-modified:  2024-12-23T14:53:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.158.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.92.158.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.159.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:53:57Z
last-modified:  2024-12-23T14:53:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.159.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.159.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.94.40.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:53:57Z
last-modified:  2024-12-23T14:53:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.94.40.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.94.40.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          45.94.41.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.94.41.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:53:57Z
