
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
created:        2025-06-02T22:17:34Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.197.0/24
descr:          NET-142-52-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of B.C. Hydro
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          142.52.203.0/24
descr:          NET-BCHYDRO
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        B.C. Hydro
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        cory.bannister@telus.com 20060225
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          142.52.203.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-02T22:25:53Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.204.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-02T22:39:49Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.204.0/24
descr:          NET-142-52-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of B.C. Hydro
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          142.52.205.0/24
descr:          NET-142-52-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of B.C. Hydro
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          142.52.205.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T23:17:45Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.59.0.0/17
descr:          NET-TELUS
origin:         AS852
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20170411  #22:44:29Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          142.59.128.0/19
descr:          NET-TELUS
origin:         AS852
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20170411  #22:45:00Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          142.59.176.0/20
descr:          NET-TELUS
origin:         AS852
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20170411  #22:45:31Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          142.59.192.0/18
descr:          NET-TELUS
origin:         AS852
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20170411  #22:46:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          142.61.0.0/24
descr:          Government of Ontario
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Government of Ontario
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20190115
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.0.0/22
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.4.0/22
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.8.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.9.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.11.0/24
descr:          MSSS-QUEBEC
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20230606
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.12.0/24
descr:          NET-142-82-12-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201013
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.16.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.17.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.20.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.21.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.22.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.23.0/24
descr:          NET-142-82-23-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20211206
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.24.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.26.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.40.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200219
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.41.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200305
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.42.0/24
descr:          NET-142-82-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210206
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.43.0/24
descr:          GOQ MRNF
origin:         AS852
remarks:        Proxy route entry added on behalf of GOQ MRNF
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20210302
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.44.0/24
descr:          NET-142-82-44-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200325
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.45.0/24
descr:          Gouv du Quebec
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Gouv du Quebec
mnt-by:         MAINT-AS852
changed:        charles.godbout@telus.com 20200408
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.46.0/24
descr:          NET-142-82-46-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200630
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.48.0/24
descr:          NET-142-80-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201117
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.49.0/24
descr:          NET-142-82-49-0-1
origin:         AS852
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201106
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.51.0/24
