
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
last-modified:  2025-07-09T20:23:33Z
source:         ARIN
rpki-ov-state:  valid

route:          74.58.192.0/18
descr:          LOCAL18-60
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #19:35:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.59.0.0/18
origin:         AS5769
descr:          LOCAL18-61
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:22:57Z
last-modified:  2025-07-09T20:22:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.59.0.0/18
descr:          LOCAL18-61
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #20:00:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.59.64.0/18
origin:         AS5769
descr:          LOCAL18-62
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:22:21Z
last-modified:  2025-07-09T20:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          74.59.64.0/18
descr:          LOCAL18-62
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #20:00:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.59.128.0/18
origin:         AS5769
descr:          LOCAL18-63
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:21:39Z
last-modified:  2025-07-09T20:21:39Z
source:         ARIN
rpki-ov-state:  valid

route:          74.59.128.0/18
descr:          LOCAL18-63
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #20:00:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.59.192.0/18
origin:         AS5769
descr:          LOCAL18-64
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:19:49Z
last-modified:  2025-07-09T20:19:49Z
source:         ARIN
rpki-ov-state:  valid

route:          74.59.192.0/18
descr:          LOCAL18-64
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #20:01:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.20.0.0/14
descr:          LOCAL14-4
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:26:36Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.20.0.0/14
origin:         AS5769
descr:          LOCAL14-4
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:44:37Z
last-modified:  2025-07-06T03:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          96.20.0.0/18
origin:         AS5769
descr:          LOCAL18-65
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:18:12Z
last-modified:  2025-07-09T20:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          96.20.0.0/18
descr:          LOCAL18-65
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:53:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.20.64.0/18
descr:          LOCAL18-66
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:54:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.20.64.0/18
origin:         AS5769
descr:          LOCAL18-66
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:17:08Z
last-modified:  2025-07-09T20:17:08Z
source:         ARIN
rpki-ov-state:  valid

route:          96.20.128.0/18
origin:         AS5769
descr:          LOCAL18-67
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:23:15Z
last-modified:  2025-07-07T20:23:15Z
source:         ARIN
rpki-ov-state:  valid

route:          96.20.128.0/18
descr:          LOCAL18-67
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:54:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.20.192.0/18
origin:         AS5769
descr:          LOCAL18-68
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:22:13Z
last-modified:  2025-07-07T20:22:13Z
source:         ARIN
rpki-ov-state:  valid

route:          96.20.192.0/18
descr:          LOCAL18-68
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:55:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.21.0.0/18
descr:          LOCAL18-69
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:55:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.21.0.0/18
origin:         AS5769
descr:          LOCAL18-69
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:21:25Z
last-modified:  2025-07-07T20:21:25Z
source:         ARIN
rpki-ov-state:  valid

route:          96.21.64.0/18
origin:         AS5769
descr:          LOCAL18-70
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:20:32Z
last-modified:  2025-07-07T20:20:32Z
source:         ARIN
rpki-ov-state:  valid

route:          96.21.64.0/18
descr:          LOCAL18-70
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:55:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.21.128.0/18
origin:         AS5769
descr:          LOCAL18-71
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:19:48Z
last-modified:  2025-07-07T20:19:48Z
source:         ARIN
rpki-ov-state:  valid

route:          96.21.128.0/18
descr:          LOCAL18-71
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:56:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.21.192.0/18
origin:         AS5769
descr:          LOCAL18-72
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:19:11Z
last-modified:  2025-07-07T20:19:11Z
source:         ARIN
rpki-ov-state:  valid

route:          96.21.192.0/18
descr:          LOCAL18-72
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071121  #13:56:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.22.0.0/18
origin:         AS5769
descr:          LOCAL18-73
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:18:33Z
last-modified:  2025-07-07T20:18:33Z
source:         ARIN
rpki-ov-state:  valid

route:          96.22.0.0/18
descr:          LOCAL18-73
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:06:12Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.22.64.0/18
descr:          LOCAL18-74
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:07:13Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.22.64.0/18
origin:         AS5769
descr:          LOCAL18-74
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:17:54Z
last-modified:  2025-07-07T20:17:54Z
source:         ARIN
rpki-ov-state:  valid

route:          96.22.128.0/18
origin:         AS5769
descr:          LOCAL18-75
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:17:08Z
last-modified:  2025-07-07T20:17:08Z
source:         ARIN
rpki-ov-state:  valid

route:          96.22.128.0/18
descr:          LOCAL18-75
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:08:21Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.22.192.0/18
origin:         AS5769
descr:          LOCAL18-76
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T19:25:02Z
last-modified:  2025-07-10T19:25:02Z
source:         ARIN
rpki-ov-state:  valid

route:          96.22.192.0/18
descr:          LOCAL18-76
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:09:11Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.23.0.0/18
descr:          LOCAL18-77
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:16:27Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.23.0.0/18
origin:         AS5769
descr:          LOCAL18-77
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:15:54Z
last-modified:  2025-07-07T20:15:54Z
source:         ARIN
rpki-ov-state:  valid

route:          96.23.64.0/18
descr:          LOCAL18-78
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:22:35Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.23.64.0/18
origin:         AS5769
descr:          LOCAL18-78
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:15:15Z
last-modified:  2025-07-07T20:15:15Z
source:         ARIN
rpki-ov-state:  valid

route:          96.23.128.0/18
origin:         AS5769
descr:          LOCAL18-79
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:14:25Z
last-modified:  2025-07-07T20:14:25Z
source:         ARIN
rpki-ov-state:  valid

route:          96.23.128.0/18
descr:          LOCAL18-79
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:23:50Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.23.192.0/18
descr:          LOCAL18-80
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080919  #18:25:01Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          96.23.192.0/18
origin:         AS5769
descr:          LOCAL18-80
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:13:39Z
last-modified:  2025-07-07T20:13:39Z
source:         ARIN
rpki-ov-state:  valid

route:          104.158.0.0/16
origin:         AS5769
descr:          LOCAL16-10
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:15:42Z
last-modified:  2025-06-10T13:15:42Z
source:         ARIN
rpki-ov-state:  valid

route:          104.158.0.0/16
origin:         AS5769
descr:          LOCAL16-10
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:06 GMT
source:         RADB
last-modified:  2025-05-27T20:06:15Z
rpki-ov-state:  valid

route:          104.158.0.0/18
origin:         AS5769
descr:          LOCAL18-148
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:13 GMT
source:         RADB
last-modified:  2025-05-27T20:13:35Z
rpki-ov-state:  valid

route:          104.158.23.0/24
origin:         AS5769
descr:          Videotron
admin-c:        TCHER-ARIN
tech-c:         BISHO324-ARIN
tech-c:         BOHAN50-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER-ARIN
mnt-by:         MNT-VIANE-3
created:        2025-07-21T21:58:50Z
last-modified:  2025-07-21T21:58:50Z
source:         ARIN
rpki-ov-state:  valid

route:          104.158.64.0/18
origin:         AS5769
descr:          LOCAL18-149
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:15 GMT
source:         RADB
last-modified:  2025-05-27T20:15:23Z
rpki-ov-state:  valid

route:          104.158.84.0/22
origin:         AS5769
descr:          Videotron
admin-c:        TCHER-ARIN
tech-c:         BISHO324-ARIN
tech-c:         BOHAN50-ARIN
tech-c:         OTAVI2-ARIN
tech-c:         TCHER-ARIN
mnt-by:         MNT-VIANE-3
created:        2025-07-21T21:59:19Z
last-modified:  2025-07-21T21:59:19Z
source:         ARIN
rpki-ov-state:  valid

route:          104.158.128.0/18
origin:         AS5769
descr:          LOCAL18-150
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:17 GMT
source:         RADB
last-modified:  2025-05-27T20:17:08Z
rpki-ov-state:  valid

route:          104.158.192.0/18
origin:         AS5769
descr:          LOCAL18-151
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:18 GMT
source:         RADB
last-modified:  2025-05-27T20:18:41Z
rpki-ov-state:  valid

route:          104.221.0.0/17
origin:         AS5769
descr:          LOCAL17-10
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T19:08:43Z
last-modified:  2025-06-18T19:08:43Z
source:         ARIN
rpki-ov-state:  valid

route:          104.221.0.0/17
descr:          LOCAL17-10
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20141027  #17:53:10Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.221.0.0/18
origin:         AS5769
descr:          LOCAL18-139
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T19:07:49Z
last-modified:  2025-06-18T19:07:49Z
source:         ARIN
rpki-ov-state:  valid

route:          104.221.0.0/18
descr:          LOCAL18-139
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20141027  #17:48:26Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.221.64.0/18
descr:          LOCAL18-140
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20141027  #17:51:58Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.221.64.0/18
origin:         AS5769
descr:          LOCAL18-140
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T19:06:01Z
last-modified:  2025-06-18T19:06:01Z
source:         ARIN
rpki-ov-state:  valid

route:          104.232.48.0/20
descr:          Reseau de Communications Eeyou
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20160106
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.171.128.0/17
descr:          LOCAL17-8
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20140207  #17:51:08Z
