
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.120.128.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.120.160.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.120.192.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.120.224.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.121.0.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.121.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.122.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.122.64.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.122.96.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.122.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.123.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.123.128.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.123.192.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.124.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.124.64.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.124.96.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.124.128.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.124.192.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.124.224.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.126.0.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.126.32.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.126.128.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.126.192.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.127.0.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.127.128.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.127.192.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.127.224.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          62.122.188.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer #RT523709
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20250327 # 17:44 GMT
source:         RADB
last-modified:  2025-03-27T17:44:22Z
rpki-ov-state:  valid

route:          63.163.77.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        bgp@support.ftr.com 20080529
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.204.0/22
origin:         AS5650
descr:          531-B Harkle Rd #100
                Santa Fee NM 87505
                United States
admin-c:        BALLR16-ARIN
tech-c:         BALLR16-ARIN
mnt-by:         MNT-ML-1427
created:        2024-07-08T23:30:46Z
last-modified:  2024-07-08T23:30:46Z
source:         ARIN
rpki-ov-state:  valid

route:          64.43.104.0/22
descr:          SoHo Internet Solutions
origin:         AS5650
mnt-by:         SoHo-Internet-mnt
created:        2024-04-03T13:42:10Z
last-modified:  2024-04-03T13:42:10Z
source:         RIPE
remarks:        ****************************
