
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7296
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.112.0/24
descr:          72.26.112.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.113.0/24
descr:          72.26.113.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.114.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.114.0/24
descr:          72.26.114.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.115.0/24
descr:          72.26.115.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.116.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.116.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.116.0/24
descr:          72.26.116.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.117.0/24
descr:          72.26.117.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.118.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.118.0/24
descr:          72.26.118.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.119.0/24
descr:          72.26.119.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.120.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.120.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.120.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.120.0/24
descr:          72.26.120.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.121.0/24
descr:          72.26.121.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.122.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.122.0/24
descr:          72.26.122.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.123.0/24
descr:          72.26.123.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.124.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.124.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.124.0/24
descr:          72.26.124.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.125.0/24
descr:          72.26.125.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.126.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.126.0/24
descr:          72.26.126.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.127.0/24
descr:          72.26.127.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.192.0/19
descr:          New route for AS7296
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        chris.rose@level3.com 20120615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.184.0/22
descr:          auto-generated route object for 104.255.184.0/22
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20150206  #23:48:21Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.184.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.184.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.185.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.186.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.186.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.187.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.48.0/21
descr:          172.96.48.0/21 Network for Safesoft on 06/10/15
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20150610  #21:31:49Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.48.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.48.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.48.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.49.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.50.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.50.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.51.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.52.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.52.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.52.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.53.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.54.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
