
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
changed:        network@choopa.com 20140502  #19:39:37Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.191.58.0/23
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140502  #19:40:10Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.191.60.0/23
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140502  #19:41:24Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.191.62.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140520  #21:23:25Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          108.61.0.0/16
descr:          auto-generated route object for 108.61.0.0/16
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          108.61.0.0/18
descr:          Choopa LLC
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20120623  #14:29:32Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          108.61.0.0/19
descr:          Choopa LLC
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #20:33:33Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          108.61.64.0/18
descr:          Choopa LLC
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20120623  #14:26:44Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          108.61.64.0/19
descr:          Choopa LLC
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20120127  #15:31:47Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          108.61.96.0/23
descr:          Choopa, LLC - ADL1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.96.0/24
descr:          Choopa, LLC - AUS1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20131104  #18:04:43Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          108.61.96.0/24
descr:          CLANSERVERS
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20150116
source:         NTTCOM
rpki-ov-state:  valid

route:          108.61.97.0/24
descr:          MAD2
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20131030  #17:46:21Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          108.61.98.0/23
descr:          Choopa, LLC - AMS1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.100.0/22
descr:          Choopa, LLC - CHI3
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.100.0/23
descr:          Choopa, LLC - ATL1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:00:43Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.102.0/24
descr:          MXP1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20131101  #20:38:22Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          108.61.103.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141231  #15:43:58Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid

route:          108.61.104.0/23
descr:          Choopa, LLC - ATL1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.105.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150623  #17:32:04Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          108.61.106.0/24
descr:          Choopa, LLC - CPH1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.107.0/24
descr:          Choopa, LLC - POL1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.108.0/22
descr:          Choopa, LLC - DAL3
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.108.0/24
descr:          UnderNet IRC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20111110  #23:24:19Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          108.61.112.0/23
descr:          Choopa, LLC - FKT1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.114.0/23
descr:          Choopa, LLC - LAX2
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.114.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171212  #17:14:12Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          108.61.115.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171212  #17:14:18Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          108.61.116.0/23
descr:          Choopa, LLC - LON2
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.116.0/24
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150619  #18:27:19Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          108.61.117.0/24
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150619  #18:27:36Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          108.61.118.0/24
descr:          Choopa, LLC - MTL1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.120.0/24
descr:          Choopa, LLC - TPA1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.121.0/24
descr:          Choopa, LLC - SEA1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.122.0/23
descr:          Choopa, LLC - PAR1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.124.0/24
descr:          Choopa, LLC - SJO1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.125.0/24
descr:          Choopa, LLC - STL1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.126.0/23
descr:          Choopa, LLC - TYO1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.126.0/23
descr:          SERVER CENTRAL NETWORK, INC.
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20131106
source:         NTTCOM
rpki-ov-state:  valid

route:          108.61.128.0/18
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20130924  #02:04:33Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          108.61.128.0/19
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140822  #20:11:25Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          108.61.160.0/19
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140822  #20:11:46Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          108.61.160.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140828  #20:45:17Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          108.61.164.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140828  #21:34:33Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          108.61.168.0/23
descr:          CLANSERVERS
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20150116
source:         NTTCOM
rpki-ov-state:  valid

route:          108.61.168.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140906  #01:19:34Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          108.61.170.0/23
descr:          108.61.170.0/23
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140912  #19:04:47Z
source:         RADB
last-modified:  2023-11-13T15:46:40Z
rpki-ov-state:  valid

route:          108.61.172.0/22
descr:          108.61.172.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140925  #15:53:51Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          108.61.176.0/23
descr:          108.61.176.0/23
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141022  #21:26:07Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          108.61.178.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141106  #21:05:19Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  valid

route:          108.61.180.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141104  #22:35:15Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  valid

route:          108.61.184.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141106  #21:06:03Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  valid

route:          108.61.184.0/23
descr:          CLANSERVERS
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20150116
source:         NTTCOM
rpki-ov-state:  valid

route:          108.61.186.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141202  #15:52:15Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          108.61.188.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150106  #23:07:58Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid

route:          108.61.190.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150106  #23:04:32Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid

route:          108.61.191.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140826  #19:50:12Z
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  valid

route:          108.61.192.0/23
descr:          Atlanta, GA
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140224
source:         RADB
last-modified:  2023-11-13T15:46:14Z
rpki-ov-state:  valid

route:          108.61.194.0/23
descr:          Seattle, WA
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140224
source:         RADB
last-modified:  2023-11-13T15:46:14Z
rpki-ov-state:  valid

route:          108.61.196.0/23
descr:          London, UK
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140224
source:         RADB
last-modified:  2023-11-13T15:46:14Z
rpki-ov-state:  valid

route:          108.61.198.0/23
descr:          Amsterdam, NL
origin:         AS20473
mnt-by:         MAINT-AS20473
