
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.214.247.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.243.0/24
descr:          Telebec AS-35911 routing Object
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20061215
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.246.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.248.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.200.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.223.138.0/24
descr:          Proxy-registered route
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.223.139.0/24
descr:          Proxy-registered route
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.49.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.50.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.50.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.51.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.52.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.52.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.53.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.54.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.80.0/20
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.80.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.81.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.82.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.83.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.84.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.85.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.86.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.87.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.88.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.89.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.90.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.91.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.92.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.93.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.94.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.95.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.130.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.130.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.131.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.132.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.132.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.133.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.134.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.135.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.136.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.136.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.137.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.138.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.139.0/24
descr:          mcdnlds-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000714
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.240.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.252.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.244.0.0/16
descr:          OSFI
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.32.0/19
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20011218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.64.0/19
descr:          intria-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19991126
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.103.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.216.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
