
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3786 - 3787
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.80.0/24
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20090902
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.52.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.88.0/23
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050822
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.48.0/20
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080229
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.76.245.0/24
descr:          Telekom Malaysia USA Inc
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.82.240.0/21
descr:          contact infonoc@lguplus.co.kr   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20160928
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.228.132.0/24
descr:          Sejong Telecom Co.,Ltd. in Korea
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230817
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.128.0/19
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.128.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.156.0/22
descr:          noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.192.0/18
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.200.0/21
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.216.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021222
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.220.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.128.0/17
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.160.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.164.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.166.0/23
descr:          contact webmaster@nacf.co.kr if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021203
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.168.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.188.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.252.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021223
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.254.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.233.0.0/17
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.0.0/18
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.34.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021228
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.38.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.41.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.42.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.46.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.64.0/19
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.64.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
