
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.34.0.0/15
descr:          DFN-AGG-141.34
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.35.0.0/16
descr:          UNI-JENANET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.39.0.0/16
descr:          BERKOM
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     WYBT-MNT { 141.39.220.0/22 }
created:        2007-08-30T14:53:11Z
last-modified:  2023-03-22T15:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.41.0.0/16
descr:          DFN-FH-WOLF
origin:         AS680
mnt-by:         DFN-MNT
created:        2003-02-10T15:52:38Z
last-modified:  2003-02-10T15:52:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.42.0.0/15
descr:          DFN-AGG-141.42
origin:         AS680
mnt-by:         DFN-MNT
created:        2003-02-10T15:52:41Z
last-modified:  2003-02-10T15:52:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.42.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2019-04-26T09:35:12Z
last-modified:  2019-04-26T09:35:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.43.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2019-04-26T09:35:54Z
last-modified:  2019-04-26T09:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.44.0.0/15
descr:          DFN-AGG-44
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.44.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2019-04-26T09:36:24Z
last-modified:  2019-04-26T09:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.45.0.0/16
origin:         AS680
mnt-by:         DFN-MNT
created:        2019-04-26T09:36:55Z
last-modified:  2019-04-26T09:36:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.46.0.0/16
descr:          ZIT-NET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.48.0.0/13
descr:          DFN-AGG-141.48
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.48.0.0/14
descr:          DFN-AGG-41
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     MNT-Asklepius { 141.49.0.0/16 }
mnt-routes:     DFN-MNT { 141.48.0.0/16 }
mnt-routes:     DFN-MNT { 141.50.0.0/16  }
mnt-routes:     DFN-MNT { 141.51.0.0/16  }
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-26T09:47:47Z
