
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
last-modified:  2022-12-16T05:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.64.0/20
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.64.0/21
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.64.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.64.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.64.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.65.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.66.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.66.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.67.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.68.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.68.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.68.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.69.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.70.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.70.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.71.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.72.0/21
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.72.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.72.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.72.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.73.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.74.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.74.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.75.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:56Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.76.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:56Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.76.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:56Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.76.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:56Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.77.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:56Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.78.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:56Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.78.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.79.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.80.0/20
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.80.0/21
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.80.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.80.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.80.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.81.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.82.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.82.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.83.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.84.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.84.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.84.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.85.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.86.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.86.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.87.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.88.0/21
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.88.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.88.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.88.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.89.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.90.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.90.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.91.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.92.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.92.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.92.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.93.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.94.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.94.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.95.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.96.0/19
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.96.0/20
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.96.0/21
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.96.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.96.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.96.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.97.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.98.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.98.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:03Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.99.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:03Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.100.0/22
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:03Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.100.0/23
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:03Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.100.0/24
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
