
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.161.240.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.162.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.162.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.162.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.162.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.163.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.164.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.166.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.166.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.166.176.0/21
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.166.184.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.166.185.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.166.186.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.167.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.167.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.168.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.168.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.168.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.169.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.169.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.169.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.171.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          71.171.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          71.172.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          71.173.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          71.173.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          71.173.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          71.174.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.175.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.176.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.176.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.176.128.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.176.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.178.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.179.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.181.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211014
source:         ARIN
rpki-ov-state:  valid

route:          71.182.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.182.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.183.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.183.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.184.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.185.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.186.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.187.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211029
source:         ARIN
rpki-ov-state:  valid

route:          71.188.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.188.224.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid

route:          71.190.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211112
source:         ARIN
rpki-ov-state:  valid
