
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.217.8.0/22
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220928  #14:08:55Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.217.124.0/22
origin:         AS16637
descr:          aut-num:        AS16637
                as-name:        MTNNS-AS
                descr:          MTN Network Solutions
                status:         ASSIGNED
                admin-c:        AM158-AFRINIC
                admin-c:        AT32-AFRINIC
                admin-c:        NS46-AFRINIC
                tech-c:         AM158-AFRINIC
                tech-c:         AT32-AFRINIC
                tech-c:         NS46-AFRINIC
                org:            ORG-VSA1-AFRINIC
                mnt-by:         AFRINIC-HM-MNT
                mnt-lower:      MTNBUSINESS-MNT
                mnt-routes:     MTNBUSINESS-MNT
                source:         AFRINIC # Filtered
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220925  #10:19:55Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.217.126.0/23
origin:         AS16637
descr:          aut-num:        AS16637
                as-name:        MTNNS-AS
                descr:          MTN Network Solutions
                status:         ASSIGNED
                admin-c:        AM158-AFRINIC
                admin-c:        AT32-AFRINIC
                admin-c:        NS46-AFRINIC
                tech-c:         AM158-AFRINIC
                tech-c:         AT32-AFRINIC
                tech-c:         NS46-AFRINIC
                org:            ORG-VSA1-AFRINIC
                mnt-by:         AFRINIC-HM-MNT
                mnt-lower:      MTNBUSINESS-MNT
                mnt-routes:     MTNBUSINESS-MNT
                source:         AFRINIC # Filtered
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220925  #10:21:16Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.220.24.0/22
origin:         AS16637
descr:          MTN Kenya
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230110  #11:21:09Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.220.24.0/24
origin:         AS16637
descr:          MTN Kenya
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230110  #11:23:59Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.220.25.0/24
origin:         AS16637
descr:          MTN Kenya
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230110  #11:26:03Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.220.26.0/24
origin:         AS16637
descr:          MTN Kenya
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230110  #11:28:38Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.220.27.0/24
origin:         AS16637
descr:          MTN Kenya
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230110  #11:30:07Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.220.244.0/22
origin:         AS16637
descr:          aut-num:        AS16637
                as-name:        MTNNS-AS
                descr:          MTN Network Solutions
                status:         ASSIGNED
                admin-c:        AM158-AFRINIC
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221111  #06:58:21Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.223.128.0/24
origin:         AS16637
descr:          aut-num:    AS16637
                as-name:    MTNBUSINESS-ASN
                descr:      MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220622  #05:31:39Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.136.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:47:15Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.177.0.0/16
descr:          MTN SA
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20170314  #13:47:29Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.177.0.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.177.8.0/24
origin:         AS16637
descr:          MTN SA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20200323  #13:55:51Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.177.9.0/24
origin:         AS16637
descr:          AS16637 – MTN SA
                Country  South Africa
                Website mtn.com
                Hosted domains 27,382
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220822  #08:27:23Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.177.32.0/24
origin:         AS16637
descr:          BAYOBAB CAR LAN
remarks:        BAYOBAB CAR LAN
mnt-by:         MAINT-AS2905
changed:        techops-f@bayobab.africa 20240227 # 1813Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.177.33.0/24
origin:         AS16637
descr:          BAYOBAB CAR
remarks:        Bayobab CAR
mnt-by:         MAINT-AS2905
changed:        techops-f@bayobab.africa 20240227 # 1811Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.0.0/12
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.0.0/13
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.0.0/16
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.40.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.192.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.193.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.194.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.195.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.196.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.197.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.198.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.199.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.200.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.201.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.202.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.203.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.204.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.205.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.208.206.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
