
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14114
last-modified:  2025-01-28T13:19:10Z
rpki-ov-state:  valid

route:          169.145.8.0/21
origin:         AS14114
descr:          SAP DC NS
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20250128 # 13:47 GMT
source:         RADB
last-modified:  2025-01-28T13:47:23Z
rpki-ov-state:  valid

route:          169.145.10.0/24
origin:         AS14114
descr:          SAP DC NSQ
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20250128 # 13:48 GMT
source:         RADB
last-modified:  2025-01-28T13:48:39Z
rpki-ov-state:  valid

route:          169.145.10.0/24
descr:          SAP DC NSQ
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:19:29Z
last-modified:  2025-01-28T13:19:29Z
rpki-ov-state:  valid

route:          169.145.34.0/24
descr:          SAP DC NSQ
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:19:45Z
last-modified:  2025-01-28T13:19:45Z
rpki-ov-state:  valid

route:          169.145.34.0/24
origin:         AS14114
descr:          SAP DC NSQ
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:15 GMT
last-modified:  2025-05-19T01:15:26Z
rpki-ov-state:  valid

route:          169.145.39.0/24
descr:          SAP DC NSQ
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:20:01Z
last-modified:  2025-01-28T13:20:01Z
rpki-ov-state:  valid

route:          169.145.39.0/24
origin:         AS14114
descr:          SAP DC NSQ
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:16 GMT
last-modified:  2025-05-19T01:16:59Z
rpki-ov-state:  valid

route:          169.145.97.0/24
origin:         AS14114
descr:          SAP SE
descr:          HEC HEC03
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:23 GMT
last-modified:  2025-05-19T01:23:39Z
rpki-ov-state:  valid

route:          169.145.97.0/24
descr:          SAP SE
descr:          HEC HEC03
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:20:19Z
last-modified:  2025-01-28T13:20:19Z
rpki-ov-state:  valid

route:          169.145.98.0/23
descr:          SAP SE
descr:          HEC HEC03
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:20:39Z
last-modified:  2025-01-28T13:20:39Z
rpki-ov-state:  valid

route:          169.145.98.0/23
origin:         AS14114
descr:          SAP SE
descr:          HEC HEC03
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:24 GMT
last-modified:  2025-05-19T01:24:38Z
rpki-ov-state:  valid

route:          169.145.102.0/24
descr:          SAP SE
descr:          HEC HEC03
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:20:56Z
last-modified:  2025-01-28T13:20:56Z
rpki-ov-state:  valid

route:          169.145.102.0/24
origin:         AS14114
descr:          SAP SE
descr:          HEC HEC03
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:26 GMT
last-modified:  2025-05-19T01:26:56Z
rpki-ov-state:  valid

route:          169.145.103.0/24
descr:          SAP SE - NIE
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2022-08-23T08:13:07Z
last-modified:  2022-08-23T08:13:07Z
rpki-ov-state:  valid

route:          169.145.103.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          169.145.116.0/22
origin:         AS14114
descr:          SAP SE
descr:          SAP-US-STL
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:30 GMT
last-modified:  2025-05-19T01:30:35Z
rpki-ov-state:  valid

route:          169.145.116.0/22
descr:          SAP SE
descr:          SAP-US-STL
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-01-28T13:21:16Z
last-modified:  2025-01-28T13:21:16Z
rpki-ov-state:  valid

route:          169.145.140.0/23
origin:         AS14114
descr:          SAP SE - NIE
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:32 GMT
last-modified:  2025-05-19T01:32:50Z
rpki-ov-state:  valid

route:          169.145.140.0/23
descr:          SAP SE - NIE
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2022-08-23T08:14:12Z
last-modified:  2022-08-23T08:14:12Z
rpki-ov-state:  valid

route:          169.145.140.0/24
descr:          SAP SE - NIE
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2022-08-23T08:18:35Z
last-modified:  2022-08-23T08:18:35Z
rpki-ov-state:  valid

route:          169.145.140.0/24
origin:         AS14114
descr:          SAP SE - NIE
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:32 GMT
last-modified:  2025-05-19T01:32:54Z
rpki-ov-state:  valid

route:          169.145.141.0/24
origin:         AS14114
descr:          SAP SE - NIE
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:32 GMT
last-modified:  2025-05-19T01:32:59Z
rpki-ov-state:  valid

route:          169.145.141.0/24
descr:          SAP SE - NIE
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2022-08-23T08:18:49Z
last-modified:  2022-08-23T08:18:49Z
rpki-ov-state:  valid

route:          169.145.192.0/20
origin:         AS14114
descr:          SAP SE
descr:          SIN
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:40 GMT
last-modified:  2025-05-19T01:40:59Z
rpki-ov-state:  valid

route:          169.145.192.0/20
descr:          SAP SE
descr:          SIN
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2023-08-18T05:03:12Z
last-modified:  2023-08-18T05:03:12Z
rpki-ov-state:  valid

route:          193.46.3.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.39.131.0/24
origin:         AS14114
descr:          SAP SE
                WDF
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250325 # 14:06 GMT
last-modified:  2025-03-25T14:06:53Z
rpki-ov-state:  valid

route:          194.39.131.0/24
descr:          SAP SE, WDF
origin:         AS14114
mnt-by:         SAP-MNT
created:        2025-03-25T13:21:26Z
last-modified:  2025-03-25T13:21:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.39.133.0/24
descr:          SAP SE, WDF
origin:         AS14114
mnt-by:         SAP-MNT
created:        2025-03-25T13:21:26Z
last-modified:  2025-03-25T13:21:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.39.133.0/24
origin:         AS14114
descr:          SAP SE
                WDF
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250325 # 14:06 GMT
last-modified:  2025-03-25T14:06:59Z
rpki-ov-state:  valid

route:          194.45.236.0/24
descr:          SAP DC
descr:          ROT/WDF
origin:         AS14114
mnt-by:         SAP-MNT
created:        2025-03-25T13:08:28Z
last-modified:  2025-03-25T13:08:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.45.236.0/24
origin:         AS14114
descr:          SAP DC
                ROT/WDF
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250325 # 14:06 GMT
last-modified:  2025-03-25T14:06:36Z
rpki-ov-state:  valid

route:          194.55.88.0/24
origin:         AS14114
descr:          SAP DC
                HEC AMS
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250222 # 04:10 GMT
last-modified:  2025-02-22T04:10:41Z
rpki-ov-state:  valid

route:          194.55.88.0/24
descr:          SAP-NL-AM-DC5
origin:         AS14114
mnt-by:         SAP-MNT
created:        2025-01-28T14:49:22Z
last-modified:  2025-01-28T14:49:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.55.90.0/24
descr:          SAP SE, Walldorf
descr:          SAP DE WDF HEC
origin:         AS14114
mnt-by:         SAP-MNT
created:        2025-03-25T13:08:28Z
last-modified:  2025-03-25T13:08:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.55.90.0/24
origin:         AS14114
descr:          SAP DC
                HEC WDF
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250325 # 14:06 GMT
last-modified:  2025-03-25T14:06:07Z
rpki-ov-state:  valid

route:          199.85.244.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.112.0/23
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.112.0/24
origin:         AS14114
descr:          SAP via EMIX
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241227 # 16:19 GMT
source:         RADB
last-modified:  2024-12-27T16:19:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.113.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.242.1.0/24
descr:          SAP Japan Co.,Ltd.
                X-Keiro : akira.kanno@sap.com
origin:         AS14114
notify:         akira.kanno@sap.com
mnt-by:         MAINT-AS135401
changed:        akira.kanno@sap.com 20250801
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.242.1.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.242.2.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.242.2.0/24
descr:          SAP Japan Co.,Ltd.
                X-Keiro : akira.kanno@sap.com
origin:         AS14114
notify:         akira.kanno@sap.com
mnt-by:         MAINT-AS135401
changed:        akira.kanno@sap.com 20250801
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.156.0/24
descr:          SAP SYD HEC
origin:         AS14114
mnt-by:         MAINT-DE-SAP
last-modified:  2025-03-06T12:33:56Z
source:         APNIC
rpki-ov-state:  valid

route:          204.79.147.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.79.147.0/24
descr:          SAP SE
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAP-Z
source:         ARIN
created:        2025-03-25T12:39:53Z
last-modified:  2025-03-25T12:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.69.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.69.0/24
descr:          SAP AG, Walldorf, DE
origin:         AS14114
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAP-Z
source:         ARIN
created:        2025-03-25T12:41:18Z
last-modified:  2025-03-25T12:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.71.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.80.140.0/24
descr:          SAP via EMIX
origin:         AS14114
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 18:54 GMT
source:         RADB
last-modified:  2024-12-29T18:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:c54::/48
origin:         AS14114
descr:          SAP via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 19:01 GMT
source:         RADB
last-modified:  2024-12-29T19:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:f88::/48
descr:          SAP SE - NIE
origin:         AS14114
mnt-by:         SAP-MNT
created:        2022-10-19T04:21:23Z
last-modified:  2022-10-19T04:21:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:f88::/48
origin:         AS14114
descr:          SAP Via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241229 # 19:03 GMT
source:         RADB
last-modified:  2024-12-29T19:03:02Z
rpki-ov-state:  valid


