
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.185.0.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.185.32.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.185.64.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          65.185.96.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.185.128.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.185.128.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.185.136.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.185.144.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.185.160.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          65.185.176.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.185.240.0/23
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.185.242.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          65.185.250.0/24
descr:          RR-Route-GIA
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.185.251.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.186.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.186.64.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.186.128.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.186.144.0/20
origin:         AS10796
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T18:26:41Z
last-modified:  2025-08-12T18:26:41Z
source:         ARIN
rpki-ov-state:  valid

route:          65.186.144.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.186.160.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  valid

route:          65.186.192.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  valid

route:          65.186.208.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.186.224.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          65.189.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          65.189.128.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          65.189.192.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          65.189.224.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          66.61.0.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          66.198.14.0/24
descr:          RR-RC-TATA-Midwest
origin:         AS10796
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          67.52.0.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.0.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.16.0/23
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          67.52.20.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.21.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.22.0/23
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          67.52.26.0/23
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.28.0/22
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          67.52.32.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          67.52.40.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          67.52.48.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.56.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.56.0/22
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          67.52.60.0/23
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          67.52.62.0/24
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid
