
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
route:          114.29.193.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.194.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.194.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.195.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.195.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.196.0/23
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20230808  #10:04:36Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.196.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.196.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.197.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.197.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.198.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.198.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.199.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.199.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.200.0/22
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20230306  #13:43:03Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.200.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS13445
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.200.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.200.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.201.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.201.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.202.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS13445
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.202.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.202.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.203.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.203.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.204.0/22
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.204.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.204.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.205.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.205.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.206.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.206.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.207.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.207.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.208.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS13445
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.208.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.208.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.209.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.209.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.210.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.210.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.211.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.211.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.212.0/24
descr:          CMI IP Transit
origin:         AS13445
