
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.14.208/29
descr:          EFNI Route
origin:         AS10753
mnt-by:         EFNI-MNT
changed:        ckalko@ebay.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.29.96/27
descr:          LightSurf2 LightSurf2
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        roland.hall@lightsurf.com 20030521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.29.96/29
descr:          LightSurf2 LightSurf2
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        jlawson@lightsurf.com 20030522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.44.0/24
descr:          route for service 911
origin:         AS10753
mnt-by:         MNT-S911
changed:        steve.cordova@level3.com 20000309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.118.0/24
descr:          Instaplex Class C Assignment
origin:         AS10753
mnt-by:         INSTAPLEX-MNT
changed:        waritchie@attglobal.net 20030911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.150.128/27
descr:          Telefonica-net-63.209.150.128
origin:         AS10753
mnt-by:         EXENET-MNT
changed:        jquinones@exenet.com 20000823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.152.128/27
descr:          Telefonica-net-63.209.152.128
origin:         AS10753
mnt-by:         EXENET-MNT
changed:        jquinones@exenet.com 20000823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.186.0/24
descr:          DOTEARTH-LEVEL3-NET
origin:         AS10753
mnt-by:         DOTEARTH-MNT
changed:        hostmaster@dotEarth.com 20040402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.206.64/26
descr:          63.209.206.64/26 Wandering Wifi LLC
origin:         AS10753
mnt-by:         WANDERINGWIFI-MNT
changed:        jeremylikness@wanderingwifi.com 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.217.192/27
descr:          Maintainer Object for Stonebridge-Medcenterdirect
origin:         AS10753
mnt-by:         MEDCENTERDIRECT-MNT
changed:        ccrosby@sbti.com 20000314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.222.0/24
descr:          new /24 for customer ACOSM SOLUTIONS, INC.
origin:         AS10753
mnt-by:         ACOSM-MNT
changed:        rabih.nahas@level3.com 20050615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.43.0/24
descr:          TKT425592/Prefix Add
origin:         AS10753
mnt-by:         EXM-MNT
changed:        antwan.hernandez@level3.com 20070825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.67.0/24
descr:          HOSTASAURUS-ATL-200609
origin:         AS10753
remarks:        HOSTASAURUS-ATL-200609
notify:         routemnt@hostasaurus.com
mnt-by:         HOSTASAURUS-MNT
changed:        dhubbard@dino.hostasaurus.com 20060911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.128.0/22
descr:          JPSYSTEM-CIDR1-LEVEL3
origin:         AS10753
mnt-by:         JPSYSTEMS-MNT
changed:        randy.reddy@jpsystems.com 20000927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.130.0/24
descr:          63.210.130.0/24 Route for Leap Wireless
origin:         AS10753
mnt-by:         CRICKET-MNT
changed:        shanesullivan@avaya.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.135.128/25
descr:          Route for Xeno Development
origin:         AS10753
mnt-by:         XENO-MNT
changed:        bonnie.caldwell@level3.com 20070420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.198.160/27
descr:          creating router for 8x8 Inc
origin:         AS10753
mnt-by:         MNT-8X8
changed:        will.mcbryde@level3.com 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.20.48/28
descr:          New route for WAMNET
origin:         AS10753
mnt-by:         WAMNET-MNT
changed:        Steve.Cordova@level3.com 20030806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.20.96/27
descr:          New route for WAMNET
origin:         AS10753
mnt-by:         WAMNET-MNT
changed:        Steve.Cordova@level3.com 20030806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.21.48/29
descr:          New route for Wamnet
origin:         AS10753
mnt-by:         WAMNET-MNT
changed:        michael.renner@level3.com 20030709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.41.0/24
descr:          InfoHighway DSL Point to Point Network
origin:         AS10753
mnt-by:         INFOHWY-MNT
changed:        dgrochowski@infohighway.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.43.0/24
descr:          /24 for CMT
origin:         AS10753
mnt-by:         CMT
changed:        Pieter.Bruintjes@Level3.com 20060223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.128.80/28
descr:          Route for Equant
origin:         AS10753
mnt-by:         OBS-MNT
changed:        mason.eike@level3.com 20061228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.140.128/25
descr:          iOffer-NetBlock1
origin:         AS10753
mnt-by:         IOFFER-MNT
changed:        ryan@ioffer.com 20041119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.143.160/27
descr:          BGP route
origin:         AS10753
mnt-by:         STREETFUSION-MNT
changed:        robert.steinauer@level3.com 20000912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.157.128/26
descr:          senterpriseSFOroute
origin:         AS10753
mnt-by:         SENT-MNT
changed:        networkservices@senterprise.com20000501 20010502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.168.192/26
descr:          Route for iProspect.com
tech-c:         IPR1-LEVEL3
origin:         AS10753
mnt-by:         IPROSPECT1-MNT
changed:        susannah.strellis@level3.com 20041208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.177.0/24
descr:          Colocation Route
origin:         AS10753
mnt-by:         GATHER-MNT
changed:        williamb.thompson@level3.com 20061221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.180.0/23
descr:          Level3-POP-Boston
origin:         AS10753
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.210.0/23
descr:          Route for x10
origin:         AS10753
mnt-by:         X10-MAINT
changed:        steve.cordova@level3.com 20011120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.212.0/25
descr:          gateway seattle
origin:         AS10753
mnt-by:         SYSTEM1-MNT
changed:        jrowley@ncanet.com 20000218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.218.96/27
descr:          /27 FOR ATLASTG
origin:         AS10753
mnt-by:         ATLASTG-MNT
changed:        Todd.Hawkins@Level3.com 20050427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.226.0/24
descr:          Route for Bonfils
origin:         AS10753
mnt-by:         BONFILS-MNT
changed:        steve.cordova@level3.com 20030104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.227.96/27
descr:          VERB-DEN1
origin:         AS10753
mnt-by:         VERBALWORLD-MNT
changed:        rshibata@level3.net 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.227.128/26
descr:          route for CallMe Solutions
origin:         AS10753
mnt-by:         CALLMS-MNT
changed:        michael.renner@level3.com 20020104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.227.128/29
descr:          route for CallMe Solutions
origin:         AS10753
mnt-by:         CALLMS-MNT
changed:        michael.renner@level3.com 20020104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.227.240/28
descr:          New route for Call Me Solutions
origin:         AS10753
mnt-by:         CALLMS-MNT
changed:        michael.renner@level3.com 20020105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.212.156.0/26
descr:          Creating route object for Exenet
admin-c:        JIQ1-LEVEL3
tech-c:         JIQ1-LEVEL3
origin:         AS10753
mnt-by:         EXENET-MNT
changed:        mike.steinauer@level3.com 20010615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.212.173.96/27
descr:          myaladdin local loops and QA
origin:         AS10753
mnt-by:         MYALADDIN-MNT
changed:        steve.cordova@level3.com 20000517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.40.0/22
descr:          Convergent-RemotePipes-Denver-POP-Her-Moua
origin:         AS10753
mnt-by:         CONVERGENT-MNT
changed:        her.moua@converg.com 20000828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.54.0/23
descr:          Level3-POP-NewYork
origin:         AS10753
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.136.0/24
descr:          New router for WTI
origin:         AS10753
mnt-by:         WTILLC-MNT
changed:        daniel.elkins@level3.com 20060728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.162.0/24
descr:          Route for Cyberitas
origin:         AS10753
mnt-by:         MNT-CYBERIT
changed:        daniel.deleau@level3.com 20040115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.174.0/24
descr:          Route for VCommerce
origin:         AS10753
mnt-by:         VCOMMERCE-MNT
changed:        steve.cordova@level3.com 20031021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.184.0/24
descr:          route for neopoint in sdg
origin:         AS10753
mnt-by:         MYALADDIN-MNT
