
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250824 # 19:52 GMT
source:         radb
last-modified:  2025-08-24T19:52:53Z
rpki-ov-state:  valid

route:          81.17.160.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241112 # 06:48 GMT
source:         radb
last-modified:  2024-11-12T06:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.17.168.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241112 # 16:50 GMT
source:         radb
last-modified:  2024-11-12T16:50:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.18.63.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250820 # 17:34 GMT
source:         radb
last-modified:  2025-08-20T17:34:48Z
rpki-ov-state:  valid

route:          81.168.116.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 12:37 GMT
source:         radb
last-modified:  2025-08-27T12:37:04Z
rpki-ov-state:  valid

route:          82.21.188.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 02:15 GMT
source:         radb
last-modified:  2025-08-21T02:15:46Z
rpki-ov-state:  valid

route:          82.22.125.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 13:58 GMT
source:         radb
last-modified:  2025-08-05T13:58:27Z
rpki-ov-state:  valid

route:          82.26.65.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 19:01 GMT
source:         radb
last-modified:  2025-03-24T19:01:16Z
rpki-ov-state:  valid

route:          82.26.66.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 03:03 GMT
source:         radb
last-modified:  2025-08-27T03:03:08Z
rpki-ov-state:  valid

route:          82.26.116.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 01:49 GMT
source:         radb
last-modified:  2025-08-22T01:49:07Z
rpki-ov-state:  valid

route:          82.27.8.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 01:57 GMT
source:         radb
last-modified:  2025-08-27T01:57:43Z
rpki-ov-state:  valid

route:          82.27.11.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250728 # 12:32 GMT
source:         radb
last-modified:  2025-07-28T12:32:56Z
rpki-ov-state:  valid

route:          82.27.197.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 01:16 GMT
source:         radb
last-modified:  2025-08-26T01:16:33Z
rpki-ov-state:  valid

route:          82.29.107.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 11:38 GMT
source:         radb
last-modified:  2025-06-27T11:38:38Z
rpki-ov-state:  valid

route:          82.139.227.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 16:07 GMT
source:         radb
last-modified:  2025-08-22T16:07:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.139.228.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250804 # 04:02 GMT
source:         radb
last-modified:  2025-08-04T04:02:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.153.69.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250407 # 08:54 GMT
source:         radb
last-modified:  2025-04-07T08:54:30Z
rpki-ov-state:  valid

route:          82.153.243.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250823 # 19:45 GMT
source:         radb
last-modified:  2025-08-23T19:45:14Z
rpki-ov-state:  valid

route:          82.163.52.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250322 # 11:29 GMT
source:         radb
last-modified:  2025-03-22T11:29:19Z
rpki-ov-state:  valid

route:          82.163.64.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:16 GMT
source:         radb
last-modified:  2025-06-25T14:16:55Z
rpki-ov-state:  valid

route:          82.163.168.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250716 # 00:33 GMT
source:         radb
last-modified:  2025-07-16T00:33:41Z
rpki-ov-state:  valid

route:          82.163.224.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250730 # 12:44 GMT
source:         radb
last-modified:  2025-07-30T12:44:06Z
rpki-ov-state:  valid

route:          82.206.2.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-02T09:58:26Z
rpki-ov-state:  valid

route:          82.206.4.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 16:10 GMT
source:         radb
last-modified:  2025-02-05T16:10:45Z
rpki-ov-state:  valid

route:          82.206.8.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250523 # 09:36 GMT
source:         radb
last-modified:  2025-05-23T09:36:02Z
rpki-ov-state:  valid

route:          82.206.16.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 15:01 GMT
source:         radb
last-modified:  2025-07-04T15:01:06Z
rpki-ov-state:  valid

route:          82.206.72.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 11:02 GMT
source:         radb
last-modified:  2025-02-13T11:02:52Z
rpki-ov-state:  valid

route:          82.206.80.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250329 # 15:20 GMT
source:         radb
last-modified:  2025-03-29T15:20:39Z
rpki-ov-state:  valid

route:          82.206.88.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250208 # 06:15 GMT
source:         radb
last-modified:  2025-02-08T06:15:57Z
rpki-ov-state:  valid

route:          83.147.20.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250411 # 15:29 GMT
source:         radb
last-modified:  2025-04-11T15:29:09Z
rpki-ov-state:  valid

route:          83.147.22.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241129 # 12:41 GMT
source:         radb
last-modified:  2024-11-29T12:41:17Z
rpki-ov-state:  valid

route:          83.147.26.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241201 # 11:21 GMT
source:         radb
last-modified:  2024-12-01T11:21:57Z
rpki-ov-state:  valid

route:          83.147.28.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-31T15:49:50Z
rpki-ov-state:  valid

route:          83.147.48.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250811 # 07:12 GMT
source:         radb
last-modified:  2025-08-11T07:12:01Z
rpki-ov-state:  valid

route:          83.147.240.0/22
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-09-20T00:00:04Z
last-modified:  2025-02-12T14:06:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.32.7.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-26T12:14:21Z
rpki-ov-state:  valid

route:          84.32.8.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 09:22 GMT
source:         radb
last-modified:  2025-03-04T09:22:25Z
rpki-ov-state:  valid

route:          84.32.8.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-02-22T14:30:05Z
last-modified:  2025-02-12T14:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.22.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-06-30T13:30:03Z
last-modified:  2025-02-12T14:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.23.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-06-28T11:30:05Z
last-modified:  2025-02-12T14:06:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.46.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-09-03T00:00:03Z
last-modified:  2025-02-12T14:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.47.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-08-16T11:00:05Z
last-modified:  2025-02-12T14:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.48.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250608 # 21:13 GMT
source:         radb
last-modified:  2025-06-08T21:13:08Z
rpki-ov-state:  valid

route:          84.32.64.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250415 # 20:34 GMT
source:         radb
last-modified:  2025-04-15T20:34:10Z
rpki-ov-state:  valid

route:          84.32.104.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250415 # 21:49 GMT
source:         radb
last-modified:  2025-04-15T21:49:35Z
rpki-ov-state:  valid

route:          84.32.148.0/24
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-02-26T00:00:10Z
last-modified:  2025-02-12T14:06:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.151.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250507 # 02:00 GMT
source:         radb
last-modified:  2025-05-07T02:00:39Z
rpki-ov-state:  valid

route:          84.32.176.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 20:54 GMT
source:         radb
last-modified:  2025-08-25T20:54:52Z
rpki-ov-state:  valid

route:          84.32.214.0/23
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-02-08T00:00:12Z
last-modified:  2025-02-12T14:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.217.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250506 # 19:29 GMT
source:         radb
last-modified:  2025-05-06T19:29:53Z
rpki-ov-state:  valid

route:          84.32.223.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250417 # 16:14 GMT
