
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.157.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.157.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.161.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.161.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.165.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.165.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.169.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.169.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.173.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.173.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.177.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.177.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.181.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.181.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.185.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.185.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.189.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.189.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          70.34.128.0/18
descr:          Proxy for US Signal
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130404  #18:53:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.150.24.0/23
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.227.99.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.227.224.0/21
descr:          DiscoverNet
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.227.224.0/21
descr:          CHTR-NE-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20080723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.8.0.0/13
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090916  #15:36:54Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.8.24.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
