
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11431 - 11432
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.192.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.193.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.194.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.194.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.195.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.196.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.196.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.196.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.197.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.198.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
