
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10794
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:23:53Z
last-modified:  2025-06-17T18:23:53Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.51.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:23:53Z
last-modified:  2025-06-17T18:23:53Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.52.0/23
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T20:57:10Z
last-modified:  2025-05-20T20:57:10Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.52.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:24:40Z
last-modified:  2025-06-17T18:24:40Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.53.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:24:40Z
last-modified:  2025-06-17T18:24:40Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.56.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.63.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20121205
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.63.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-30T16:56:30Z
last-modified:  2023-08-30T16:56:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.128.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20121205
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.128.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130419
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.130.0/24
origin:         AS10794
descr:          Bank of America Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200708  #05:27:39Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.131.0/24
descr:          Proxy-registered route object
origin:         AS10794
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121120
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.131.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121120
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.133.0/24
descr:          Prolexic Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        econnaug@akamai.com 20151028  #22:14:19Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.133.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.134.0/24
origin:         AS10794
descr:          Bank of America Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200708  #05:28:11Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.143.44.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2
created:        2023-08-29T20:49:56Z
last-modified:  2023-08-29T20:49:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.143.44.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.65.16.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


