
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
mp-import:      afi ipv4 from AS13646 195.69.144.117 at 195.69.144.137 accept AS-PRIORITY;
mp-import:      afi ipv4 from AS13646 195.69.144.117 at 195.69.144.38 accept AS-PRIORITY;
mp-import:      afi ipv4 from AS13680 195.66.224.194 at 195.66.224.43 accept AS-HGTN;
mp-import:      afi ipv4 from AS13680 195.69.145.135 at 195.69.144.137 accept AS-HGTN;
mp-import:      afi ipv4 from AS13680 195.69.145.135 at 195.69.144.38 accept AS-HGTN;
mp-import:      afi ipv4 from AS13768 198.32.118.146 at 198.32.118.74 accept AS-13768;
mp-import:      afi ipv4 from AS13768 206.223.115.30 at 206.223.115.10 accept AS-13768;
mp-import:      afi ipv4 from AS13768 206.223.116.30 at 206.223.116.10 accept AS-13768;
mp-import:      afi ipv4 from AS13768 206.223.143.79 at 206.223.143.121 accept AS-13768;
mp-import:      afi ipv4 from AS13768 198.32.176.146 at 198.32.176.74 accept AS-13768;
mp-import:      afi ipv4 from AS13768 195.69.145.209 at 195.69.144.137 accept AS-13768;
mp-import:      afi ipv4 from AS13768 195.69.145.209 at 195.69.144.38 accept AS-13768;
mp-import:      afi ipv4 from AS13768 195.66.224.156 at 195.66.224.43 accept AS-CUSTOMERS;
mp-import:      afi ipv4 from AS14340 206.223.115.165 at 206.223.115.10 accept AS14340;
mp-import:      afi ipv4 from AS14340 206.223.116.165 at 206.223.116.10 accept AS14340;
mp-import:      afi ipv4 from AS14361 206.223.115.91 at 206.223.115.10 accept AS-HOPONE;
mp-import:      afi ipv4 from AS14361 198.32.176.10 at 198.32.176.74 accept AS-HOPONE;
mp-import:      afi ipv4 from AS14361 206.223.143.73 at 206.223.143.121 accept AS-HOPONE;
mp-import:      afi ipv4 from AS14381 accept AS14381;
mp-import:      afi ipv4 from AS14537 195.66.224.118 at 195.66.224.43 accept AS14537;
mp-import:      afi ipv4 from AS14589 206.223.116.147 at 206.223.116.10 accept AS-DWNI;
mp-import:      afi ipv4 from AS14589 206.223.143.97 at 206.223.143.121 accept AS-DWNI;
mp-import:      afi ipv4 from AS15133 206.223.143.112 at 206.223.143.121 accept AS-EDGECAST;
mp-import:      afi ipv4 from AS15133 80.81.194.37 at 80.81.192.14 accept AS-EDGECAST;
mp-import:      afi ipv4 from AS15133 195.69.145.162 at 195.69.144.38 accept AS-EDGECAST;
mp-import:      afi ipv4 from AS15133 195.69.145.162 at 195.69.144.137 accept AS-EDGECAST;
mp-import:      afi ipv4 from AS15133 80.81.194.37 at 80.81.193.14 accept AS-EDGECAST;
mp-import:      afi ipv4 from AS15133 195.66.224.62 at 195.66.224.43 accept AS-EDGECAST;
mp-import:      afi ipv4 from AS15169 80.81.192.108 at 80.81.192.14 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 80.81.192.108 at 80.81.193.14 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 195.66.226.125 at 195.66.226.43 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 194.42.48.58 at 194.42.48.37 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 80.81.193.108 at 80.81.192.14 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 80.81.193.108 at 80.81.193.14 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 62.35.254.117 at 62.35.254.27 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 195.69.145.100 at 195.69.144.137 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 195.69.144.247 at 195.69.144.38 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 195.66.224.125 at 195.66.224.43 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15169 64.233.175.72 at 64.233.175.72 accept AS-GOOGLE;
mp-import:      afi ipv4 from AS15290 195.69.145.122 at 195.69.144.137 accept AS-ALLSTREAM;
mp-import:      afi ipv4 from AS15290 195.69.145.122 at 195.69.144.38 accept AS-ALLSTREAM;
mp-import:      afi ipv4 from AS15290 206.223.115.3 at 206.223.115.10 accept AS-ALLSTREAM;
mp-import:      afi ipv4 from AS15290 206.223.116.172 at 206.223.116.10 accept AS-ALLSTREAM;
mp-import:      afi ipv4 from AS15290 198.32.176.187 at 198.32.176.74 accept AS-ALLSTREAM;
mp-import:      afi ipv4 from AS15290 195.66.225.30 at 195.66.224.43 accept AS-ALLSTREAM;
mp-import:      afi ipv4 from AS15395 195.66.226.116 at 195.66.226.43 accept AS-RACKSPACE;
mp-import:      afi ipv4 from AS15395 195.66.224.116 at 195.66.224.43 accept AS-RACKSPACE;
mp-import:      afi ipv4 from AS15412 195.66.226.146 at 195.66.226.43 accept AS-FLAGP;
mp-import:      afi ipv4 from AS15412 195.69.144.72 at 195.69.144.38 accept AS-FLAGP;
mp-import:      afi ipv4 from AS15412 195.66.224.146 at 195.66.224.43 accept AS-FLAGP;
mp-import:      afi ipv4 from AS15422 194.68.129.143 at 194.68.129.225 accept AS-PPR;
mp-import:      afi ipv4 from AS15422 62.35.254.133 at 62.35.254.27 accept AS-PPR;
mp-import:      afi ipv4 from AS15422 194.68.129.143 at 194.68.129.226 accept AS-PPR;
mp-import:      afi ipv4 from AS15426 195.69.144.173 at 195.69.144.38 accept AS15426;
mp-import:      afi ipv4 from AS15433 217.29.66.23 at 217.29.66.7 accept AS15433;
mp-import:      afi ipv4 from AS15435 195.69.144.149 at 195.69.144.137 accept AS-KABELFOON;
mp-import:      afi ipv4 from AS15435 195.69.145.173 at 195.69.144.137 accept AS15435;
mp-import:      afi ipv4 from AS15435 195.69.144.149 at 195.69.144.38 accept AS15435;
mp-import:      afi ipv4 from AS15435 195.69.145.173 at 195.69.144.38 accept AS15435;
mp-import:      afi ipv4 from AS15436 62.35.254.140 at 62.35.254.27 accept AS15436;
mp-import:      afi ipv4 from AS15436 193.251.216.107 at 193.251.216.70 accept AS15436;
mp-import:      afi ipv4 from AS15444 80.81.192.71 at 80.81.192.14 accept AS-NETSERVICES;
mp-import:      afi ipv4 from AS15444 80.81.192.71 at 80.81.193.14 accept AS-NETSERVICES;
mp-import:      afi ipv4 from AS15444 195.66.226.109 at 195.66.226.43 accept AS-NETSERVICES;
mp-import:      afi ipv4 from AS15444 195.66.224.109 at 195.66.224.43 accept AS-NETSERVICES;
mp-import:      afi ipv4 from AS15450 accept AS15450;
mp-import:      afi ipv4 from AS15509 195.69.144.147 at 195.69.144.137 accept AS15509;
mp-import:      afi ipv4 from AS15509 195.69.144.147 at 195.69.144.38 accept AS15509;
mp-import:      afi ipv4 from AS15510 accept AS15510;
mp-import:      afi ipv4 from AS15517 194.42.48.43 at 194.42.48.37 accept AS-NETSTREAM-CH;
mp-import:      afi ipv4 from AS15517 91.206.52.95 at 91.206.52.18 accept AS15517;
mp-import:      afi ipv4 from AS15519 accept AS15519;
mp-import:      afi ipv4 from AS15535 195.69.145.127 at 195.69.144.137 accept AS15535;
mp-import:      afi ipv4 from AS15535 195.69.145.127 at 195.69.144.38 accept AS15535;
mp-import:      afi ipv4 from AS15542 195.69.145.43 at 195.69.144.137 accept AS-ZEELANDNET;
mp-import:      afi ipv4 from AS15542 195.69.145.125 at 195.69.144.137 accept AS-ZEELANDNET;
mp-import:      afi ipv4 from AS15542 195.69.145.125 at 195.69.144.38 accept AS-ZEELANDNET;
mp-import:      afi ipv4 from AS15542 195.69.145.43 at 195.69.144.38 accept AS-ZEELANDNET;
mp-import:      afi ipv4 from AS15557 62.35.254.15 at 62.35.254.27 accept AS15557;
mp-import:      afi ipv4 from AS15557 193.251.216.99 at 193.251.216.70 accept AS15557;
mp-import:      afi ipv4 from AS15569 accept AS-NOVAXESS;
mp-import:      afi ipv4 from AS15576 91.206.52.22 at 91.206.52.18 accept AS-NTS;
mp-import:      afi ipv4 from AS15589 217.29.66.64 at 217.29.66.7 accept AS-EUTELIA;
mp-import:      afi ipv4 from AS15589 217.29.68.64 at 217.29.68.7 accept AS-EUTELIA;
mp-import:      afi ipv4 from AS15594 80.81.192.75 at 80.81.192.14 accept AS-NQ;
mp-import:      afi ipv4 from AS15594 80.81.192.75 at 80.81.193.14 accept AS-NQ;
mp-import:      afi ipv4 from AS15598 80.81.193.32 at 80.81.192.14 accept AS-IPX;
mp-import:      afi ipv4 from AS15598 80.81.192.32 at 80.81.192.14 accept AS-IPX;
mp-import:      afi ipv4 from AS15598 80.81.193.32 at 80.81.193.14 accept AS-IPX;
mp-import:      afi ipv4 from AS15598 80.81.192.32 at 80.81.193.14 accept AS-IPX;
mp-import:      afi ipv4 from AS15598 195.69.144.213 at 195.69.144.38 accept AS-IPX;
mp-import:      afi ipv4 from AS15598 91.206.52.41 at 91.206.52.18 accept AS-IPX;
mp-import:      afi ipv4 from AS15600 80.81.192.138 at 80.81.192.14 accept AS-FINECOM;
mp-import:      afi ipv4 from AS15600 80.81.192.138 at 80.81.193.14 accept AS-LAN;
mp-import:      afi ipv4 from AS15600 194.42.48.55 at 194.42.48.37 accept AS-LAN;
mp-import:      afi ipv4 from AS15600 194.42.48.54 at 194.42.48.37 accept AS-LAN;
mp-import:      afi ipv4 from AS15600 195.69.144.128 at 195.69.144.137 accept AS-LAN;
mp-import:      afi ipv4 from AS15600 195.69.144.128 at 195.69.144.38 accept AS-FINECOM;
mp-import:      afi ipv4 from AS15600 91.206.52.21 at 91.206.52.18 accept AS-FINECOM;
mp-import:      afi ipv4 from AS15600 91.206.52.27 at 91.206.52.18 accept AS-FINECOM;
mp-import:      afi ipv4 from AS15602 217.29.66.27 at 217.29.66.7 accept AS15602;
mp-import:      afi ipv4 from AS15606 80.81.192.97 at 80.81.192.14 accept AS-NASK;
mp-import:      afi ipv4 from AS15606 80.81.192.97 at 80.81.193.14 accept AS-NASK;
mp-import:      afi ipv4 from AS15623 194.42.48.32 at 194.42.48.37 accept AS15623;
mp-import:      afi ipv4 from AS15623 91.206.52.15 at 91.206.52.18 accept AS-CYBERLINK;
mp-import:      afi ipv4 from AS15670 195.69.144.157 at 195.69.144.137 accept AS15670;
mp-import:      afi ipv4 from AS15670 195.69.144.157 at 195.69.144.38 accept AS15670;
mp-import:      afi ipv4 from AS15699 193.242.98.137 at 193.242.98.134 accept AS15699;
mp-import:      afi ipv4 from AS15703 195.69.144.163 at 195.69.144.38 accept AS-TRUE;
mp-import:      afi ipv4 from AS15703 195.69.144.171 at 195.69.144.38 accept AS-TRUE;
mp-import:      afi ipv4 from AS15703 accept AS-TRUESERVER;
mp-import:      afi ipv4 from AS15716 accept AS15716;
mp-import:      afi ipv4 from AS15732 193.242.98.135 at 193.242.98.134 accept AS15732;
mp-import:      afi ipv4 from AS15743 80.81.192.25 at 80.81.192.14 accept AS-IPH;
mp-import:      afi ipv4 from AS15743 80.81.192.25 at 80.81.193.14 accept AS-IPH;
mp-import:      afi ipv4 from AS15766 195.66.226.221 at 195.66.226.43 accept AS-DOMICILIUM;
mp-import:      afi ipv4 from AS15766 195.66.224.221 at 195.66.224.43 accept AS-DOMICILIUM;
mp-import:      afi ipv4 from AS15772 80.81.192.236 at 80.81.192.14 accept AS-WNET;
mp-import:      afi ipv4 from AS15772 80.81.192.236 at 80.81.193.14 accept AS-WNET;
mp-import:      afi ipv4 from AS15773 195.66.227.27 at 195.66.226.43 accept AS-INCLARITY;
mp-import:      afi ipv4 from AS15773 195.66.225.27 at 195.66.224.43 accept AS-INCLARITY;
mp-import:      afi ipv4 from AS15803 217.29.66.28 at 217.29.66.7 accept AS15803;
mp-import:      afi ipv4 from AS15822 accept AS15822;
mp-import:      afi ipv4 from AS15830 80.81.192.103 at 80.81.192.14 accept AS-TELECITYLON;
mp-import:      afi ipv4 from AS15830 80.81.192.103 at 80.81.193.14 accept AS-TELECITYLON;
mp-import:      afi ipv4 from AS15830 195.66.226.82 at 195.66.226.43 accept AS-GLOBIX;
mp-import:      afi ipv4 from AS15830 195.69.144.113 at 195.69.144.137 accept AS-GLOBIX;
mp-import:      afi ipv4 from AS15830 195.69.144.113 at 195.69.144.38 accept AS-TELECITYLON;
mp-import:      afi ipv4 from AS15830 195.66.224.82 at 195.66.224.43 accept AS-TELECITYLON;
mp-import:      afi ipv4 from AS15879 195.69.144.167 at 195.69.144.137 accept AS-IS;
mp-import:      afi ipv4 from AS15879 195.69.144.167 at 195.69.144.38 accept AS15879;
mp-import:      afi ipv4 from AS15879 195.69.145.67 at 195.69.144.38 accept AS15879;
mp-import:      afi ipv4 from AS15879 195.69.145.67 at 195.69.144.137 accept AS15879;
mp-import:      afi ipv4 from AS15915 193.149.1.15 at 193.149.1.19 accept AS-GLOBIX;
mp-import:      afi ipv4 from AS15915 193.149.1.143 at 193.149.1.147 accept AS15915;
mp-import:      afi ipv4 from AS15925 80.81.192.253 at 80.81.192.14 accept AS-MEGA;
mp-import:      afi ipv4 from AS15925 80.81.192.253 at 80.81.193.14 accept AS-MEGA;
mp-import:      afi ipv4 from AS15933 80.81.192.118 at 80.81.192.14 accept AS15933;
mp-import:      afi ipv4 from AS15933 80.81.192.118 at 80.81.193.14 accept AS-ITH;
mp-import:      afi ipv4 from AS16004 217.29.66.1 at 217.29.66.7 accept AS16004;
mp-import:      afi ipv4 from AS16004 217.29.68.1 at 217.29.68.7 accept AS16004;
mp-import:      afi ipv4 from AS16006 accept AS16006;
mp-import:      afi ipv4 from AS16030 193.242.98.4 at 193.242.98.134 accept AS-ALTECOM;
mp-import:      afi ipv4 from AS16030 195.69.144.41 at 195.69.144.137 accept AS-NLTREE;
mp-import:      afi ipv4 from AS16030 195.69.144.41 at 195.69.144.38 accept AS-ALTECOM;
mp-import:      afi ipv4 from AS16030 91.206.52.69 at 91.206.52.18 accept AS-ALTECOM;
mp-import:      afi ipv4 from AS16048 accept AS16048;
mp-import:      afi ipv4 from AS16082 195.66.226.199 at 195.66.226.43 accept AS-SPITFIRE;
mp-import:      afi ipv4 from AS16082 195.66.224.199 at 195.66.224.43 accept AS-SPITFIRE;
mp-import:      afi ipv4 from AS16082 accept AS16082;
mp-import:      afi ipv4 from AS16097 80.81.192.91 at 80.81.192.14 accept AS-HLKOMM;
mp-import:      afi ipv4 from AS16097 80.81.192.91 at 80.81.193.14 accept AS-HLKOMM;
mp-import:      afi ipv4 from AS16128 62.35.254.26 at 62.35.254.27 accept AS16128;
mp-import:      afi ipv4 from AS16131 195.69.144.239 at 195.69.144.38 accept AS-GRAFIX-TRANSIT;
mp-import:      afi ipv4 from AS16147 195.69.144.170 at 195.69.144.38 accept AS16147;
mp-import:      afi ipv4 from AS16150 195.69.145.52 at 195.69.144.137 accept AS-CUSTOMERS;
mp-import:      afi ipv4 from AS16150 195.69.145.52 at 195.69.144.38 accept AS-CUSTOMERS;
mp-import:      afi ipv4 from AS16150 195.66.224.243 at 195.66.224.43 accept AS-CUSTOMERS;
mp-import:      afi ipv4 from AS16168 accept AS-GENETSISES;
mp-import:      afi ipv4 from AS16210 accept AS-IHNET;
mp-import:      afi ipv4 from AS16211 62.35.254.39 at 62.35.254.27 accept AS16211;
mp-import:      afi ipv4 from AS16237 195.69.144.146 at 195.69.144.137 accept AS16237;
mp-import:      afi ipv4 from AS16237 195.69.144.146 at 195.69.144.38 accept AS16237;
mp-import:      afi ipv4 from AS16238 accept AS16238;
mp-import:      afi ipv4 from AS16242 91.206.52.44 at 91.206.52.18 accept AS16242;
mp-import:      afi ipv4 from AS16243 195.69.145.222 at 195.69.144.137 accept AS-VIRTU;
mp-import:      afi ipv4 from AS16243 195.69.145.222 at 195.69.144.38 accept AS-VIRTU;
mp-import:      afi ipv4 from AS16243 195.69.144.245 at 195.69.144.38 accept AS-VIRTU;
mp-import:      afi ipv4 from AS16262 accept AS16262;
mp-import:      afi ipv4 from AS16265 80.81.192.246 at 80.81.192.14 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16265 195.69.144.215 at 195.69.144.38 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16265 194.53.172.101 at 194.53.172.98 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16265 194.53.172.101 at 194.53.172.96 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16265 80.81.193.246 at 80.81.193.14 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16265 195.66.225.56 at 195.66.224.43 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16265 217.29.66.71 at 217.29.66.7 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16265 195.69.145.215 at 195.69.144.137 accept AS-LEASEWEB;
mp-import:      afi ipv4 from AS16276 80.81.192.209 at 80.81.192.14 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 80.81.192.209 at 80.81.193.14 accept AS16276;
mp-import:      afi ipv4 from AS16276 62.35.254.3 at 62.35.254.27 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 195.69.145.231 at 195.69.144.137 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 195.69.145.231 at 195.69.144.38 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 195.66.226.220 at 195.66.226.43 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 194.68.129.144 at 194.68.129.225 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 193.149.1.81 at 193.149.1.19 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 194.53.172.70 at 194.53.172.98 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 194.53.172.70 at 194.53.172.96 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 193.149.1.208 at 193.149.1.147 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 80.81.193.209 at 80.81.192.14 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 80.81.193.209 at 80.81.193.14 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 217.29.66.67 at 217.29.66.7 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 195.66.224.220 at 195.66.224.43 accept AS-OVH;
mp-import:      afi ipv4 from AS16276 194.68.129.144 at 194.68.129.226 accept AS-OVH;
mp-import:      afi ipv4 from AS16298 195.69.144.183 at 195.69.144.38 accept AS-INTERBOX;
mp-import:      afi ipv4 from AS16334 195.66.224.152 at 195.66.224.43 accept AS16334;
mp-import:      afi ipv4 from AS16338 193.149.1.6 at 193.149.1.19 accept AS-RETEBONE;
mp-import:      afi ipv4 from AS16338 193.149.1.34 at 193.149.1.19 accept AS-AUNANET;
mp-import:      afi ipv4 from AS16338 193.242.98.5 at 193.242.98.134 accept AS16338;
mp-import:      afi ipv4 from AS16338 193.242.98.16 at 193.242.98.134 accept AS16338;
mp-import:      afi ipv4 from AS16338 193.149.1.162 at 193.149.1.147 accept AS16338;
mp-import:      afi ipv4 from AS16338 193.149.1.134 at 193.149.1.147 accept AS16338;
mp-import:      afi ipv4 from AS16339 195.66.224.200 at 195.66.224.43 accept AS16339;
mp-import:      afi ipv4 from AS16353 195.66.226.143 at 195.66.226.43 accept AS-MERULA;
mp-import:      afi ipv4 from AS16353 195.66.224.143 at 195.66.224.43 accept AS16353;
mp-import:      afi ipv4 from AS16371 193.149.1.40 at 193.149.1.19 accept AS9106;
mp-import:      afi ipv4 from AS16371 193.242.98.9 at 193.242.98.134 accept AS16371;
mp-import:      afi ipv4 from AS16371 193.149.1.168 at 193.149.1.147 accept AS16371;
mp-import:      afi ipv4 from AS16378 80.81.203.18 at 80.81.203.26 accept AS16378;
mp-import:      afi ipv4 from AS16467 198.32.176.105 at 198.32.176.74 accept AS16467;
mp-import:      afi ipv4 from AS16467 206.223.143.106 at 206.223.143.121 accept AS16467;
mp-import:      afi ipv4 from AS16509 198.32.176.36 at 198.32.176.74 accept AS-AMAZON;
mp-import:      afi ipv4 from AS16509 206.223.115.68 at 206.223.115.10 accept AS-AMAZON;
mp-import:      afi ipv4 from AS16509 206.223.115.35 at 206.223.115.10 accept AS-AMAZON;
mp-import:      afi ipv4 from AS16810 206.223.115.162 at 206.223.115.10 accept AS16810;
mp-import:      afi ipv4 from AS16810 198.32.118.88 at 198.32.118.74 accept AS-Cavalier;
mp-import:      afi ipv4 from AS16876 206.223.115.198 at 206.223.115.10 accept AS-ICANN;
mp-import:      afi ipv4 from AS17451 198.32.176.60 at 198.32.176.74 accept AS17451;
mp-import:      afi ipv4 from AS18221 206.223.143.164 at 206.223.143.121 accept AS18221;
mp-import:      afi ipv4 from AS18566 206.223.143.120 at 206.223.143.121 accept AS18566;
mp-import:      afi ipv4 from AS18566 198.32.118.105 at 198.32.118.74 accept AS18566;
mp-import:      afi ipv4 from AS19080 206.223.115.118 at 206.223.115.10 accept AS-WBS;
mp-import:      afi ipv4 from AS19080 206.223.116.67 at 206.223.116.10 accept AS-WBS;
mp-import:      afi ipv4 from AS19080 206.223.143.111 at 206.223.143.121 accept AS-WBS;
mp-import:      afi ipv4 from AS19151 198.32.118.68 at 198.32.118.74 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 206.223.115.47 at 206.223.115.10 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 206.223.116.18 at 206.223.116.10 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 206.223.143.33 at 206.223.143.121 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 198.32.176.164 at 198.32.176.74 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 80.81.192.220 at 80.81.192.14 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 80.81.192.220 at 80.81.193.14 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 195.69.145.58 at 195.69.144.137 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 195.69.145.58 at 195.69.144.38 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 195.66.224.233 at 195.66.224.43 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19151 206.223.123.59 at 206.223.123.113 accept AS-WVFIBER;
mp-import:      afi ipv4 from AS19740 206.223.143.135 at 206.223.143.121 accept AS19740;
mp-import:      afi ipv4 from AS20481 195.69.144.185 at 195.69.144.38 accept AS20481;
mp-import:      afi ipv4 from AS20485 195.66.224.212 at 195.66.224.43 accept AS-TTK;
