
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7387
last-modified:  2022-03-12T00:55:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ea00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ea00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:eb00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ec00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ec00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ec00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ed00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ee00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ee00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ef00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:56:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fa00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fa00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fb00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fc00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fc00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fc00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fd00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fe00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:fe00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ff00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:57:44Z
source:         APNIC
rpki-ov-state:  valid


