
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.209.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.210.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.211.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.212.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.213.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.214.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.215.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.216.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.217.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.218.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.219.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.220.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.221.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.222.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.223.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.224.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.225.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.226.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.227.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.228.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.229.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.230.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.231.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.232.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.233.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.234.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.235.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.236.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.237.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.238.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.239.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.240.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.241.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.242.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.243.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.244.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.245.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.246.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.247.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.248.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.249.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.250.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.251.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.252.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.253.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.254.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.255.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.208.0/20
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200730  #19:50:46Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.208.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.209.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:25:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
