
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       812
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.198.0/24
origin:         AS812
descr:          Added on behalf of the customer City of Bathurst
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20200128  #21:29:17Z
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.238.0.0/16
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20160122  #18:30:44Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.200.0/24
descr:          CUSTOMER BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:28:01Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.245.23.0/24
descr:          Rogers Cable Inc. for Royal Bank of Canada
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071214
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.14.232.0/21
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250501 # 03:49 GMT
source:         radb
last-modified:  2025-05-01T03:49:42Z
rpki-ov-state:  valid

route:          143.14.232.0/21
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-04-30T18:43:57Z
last-modified:  2025-04-30T18:43:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.79.172.0/22
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-03T18:45:59Z
last-modified:  2025-06-03T18:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.79.172.0/22
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250603 # 20:15 GMT
source:         radb
last-modified:  2025-06-03T20:15:59Z
rpki-ov-state:  valid

route:          146.184.120.0/24
descr:          CUSTOMER BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:28:33Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.184.121.0/24
descr:          CUSTOMER BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:28:56Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.0.0/16
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.0.0/21
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.12.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.16.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.32.0/19
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.66.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.67.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.68.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.70.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.72.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.73.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.74.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.76.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.78.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.79.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.80.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.82.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.84.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.85.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.86.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.87.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.88.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.90.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.91.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.92.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.94.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.96.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.97.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.98.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.99.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.130.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.99.131.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
