
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13768
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.32.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.36.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20130301
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.40.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.48.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20130710
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.58.0/23
origin:         AS13768
descr:          Route
remarks:        Route
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20201116  #12:57:18Z
source:         RADB
last-modified:  2023-11-13T16:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.60.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.68.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.72.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.76.0/22
origin:         AS13768
descr:          Route
remarks:        Route
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20201118  #13:18:34Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.80.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.84.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.88.0/23
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.96.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.104.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.155.108.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.84.0/24
origin:         AS13768
descr:          Polaris
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20230912  #22:26:37Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.145.0/24
origin:         AS13768
descr:          H4Y Technologies
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220216  #11:22:27Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.146.0/24
origin:         AS13768
descr:          H4Y Technologies
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220216  #11:23:49Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          66.180.150.0/24
origin:         AS13768
descr:          H4Y Technologies
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220216  #11:25:17Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          66.180.154.0/23
origin:         AS13768
descr:          H4Y Technologies
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220216  #11:27:15Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.156.0/23
origin:         AS13768
descr:          H4Y Technologies
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220216  #11:28:29Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.128.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.132.0/24
origin:         AS13768
descr:          Aptum Technologies
admin-c:        APTUM-ARIN
tech-c:         APTUM-ARIN
mnt-by:         MNT-PER1
remarks:        This object is automatically managed by ARIN
created:        2025-02-21T18:21:49Z
last-modified:  2025-02-21T18:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          66.199.135.0/24
descr:          Peer 1 Network-AS13768 (added by MAINT-AS3257)
origin:         AS13768
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - Customer name Peer 1 Network AS13768 in Seattle
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        jtran@yipes.com 20030130
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.136.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.140.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.144.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.148.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.148.0/24
origin:         AS13768
descr:          DOSarrest Internet Security
mnt-by:         MAINT-AS19324
changed:        jbains@dosarrest.com 20210121  #05:40:54Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.150.240/28
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
