
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8151
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.148.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.0.0/16
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.148.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080828
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.0.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.64.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.148.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.148.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.149.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.0.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.64.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.149.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
